Fecha,Precios,Volumen
2019-04-27 00:00:00,0.005470458299220707,43158348.3665803
2019-04-28 00:00:00,0.005207030741745718,9750768.053556936
2019-04-29 00:00:00,0.0043809965092268125,8388214.176948644
2019-04-30 00:00:00,0.0035276874041553726,8206899.938136298
2019-05-01 00:00:00,0.004395773226587837,23996173.170158293
2019-05-02 00:00:00,0.004329784808540857,9648802.459848048
2019-05-03 00:00:00,0.004193112059507956,5967466.560602684
2019-05-04 00:00:00,0.004224852324483694,4828733.418070598
2019-05-05 00:00:00,0.0039389381418024816,2373076.008804771
2019-05-06 00:00:00,0.0037306798850975276,2646003.170985355
2019-05-07 00:00:00,0.0037703573823272924,4031985.293164879
2019-05-08 00:00:00,0.0034777878687029386,2950832.608932231
2019-05-09 00:00:00,0.0032943096729554943,2146002.827990107
2019-05-10 00:00:00,0.003143762979229793,3816858.1272905534
2019-05-11 00:00:00,0.003763312422839745,7771947.106328975
2019-05-12 00:00:00,0.004670115092453859,12644633.504685078
2019-05-13 00:00:00,0.005218062375747743,17282002.997800354
2019-05-14 00:00:00,0.008771439775532169,72534590.53999157
2019-05-15 00:00:00,0.007717692444279263,98251438.74888398
2019-05-16 00:00:00,0.00957628136344939,48234032.897789635
2019-05-17 00:00:00,0.010889454739030588,58419125.852293596
2019-05-18 00:00:00,0.014521189912462665,168823052.56284595
2019-05-19 00:00:00,0.01234462149027778,56237389.240338296
2019-05-20 00:00:00,0.020172912698865224,139262475.8404694
2019-05-21 00:00:00,0.030190717212877444,392858767.1612495
2019-05-22 00:00:00,0.028913648277292675,696647294.9053901
2019-05-23 00:00:00,0.02169048924254803,288364882.8165133
2019-05-24 00:00:00,0.02663500604230838,416431723.6133023
2019-05-25 00:00:00,0.025595960114327222,151057259.37115043
2019-05-26 00:00:00,0.02502797665936501,147967215.62507176
2019-05-27 00:00:00,0.024397479508656287,95178261.24083906
2019-05-28 00:00:00,0.022289453000732692,77853505.5753421
2019-05-29 00:00:00,0.023761635754138758,92800163.63645634
2019-05-30 00:00:00,0.022118548256102752,3988206.4294172465
2019-05-31 00:00:00,0.01971449651124225,49505071.82437271
2019-06-01 00:00:00,0.02300462440600146,57155721.043781154
2019-06-02 00:00:00,0.021409017137042057,55810055.02566798
2019-06-03 00:00:00,0.020158085424526483,30773342.051590607
2019-06-04 00:00:00,0.019799638884990287,30733193.14056267
2019-06-05 00:00:00,0.02101781204643477,81555692.63318744
2019-06-06 00:00:00,0.022966122830628908,91943585.65713398
2019-06-07 00:00:00,0.023380650931131338,92096248.46087883
2019-06-08 00:00:00,0.02439035583413357,38703199.065020114
2019-06-09 00:00:00,0.026258675690796388,63273397.975974925
2019-06-10 00:00:00,0.025759263519942614,71404139.27415243
2019-06-11 00:00:00,0.02737700117050995,53479139.98113877
2019-06-12 00:00:00,0.02380433556861,44491000.902283095
2019-06-13 00:00:00,0.023710133343086148,45489808.02600256
2019-06-14 00:00:00,0.0232212275070925,57059260.53866467
2019-06-15 00:00:00,0.021151822769608322,45609709.02514853
2019-06-16 00:00:00,0.022564048745833867,41376359.44770077
2019-06-17 00:00:00,0.02314670515669152,39432554.45913444
2019-06-18 00:00:00,0.021710355514659194,33740043.09616906
2019-06-19 00:00:00,0.0223922266756101,31736411.32730231
2019-06-20 00:00:00,0.02309069796664873,54183244.37969357
2019-06-21 00:00:00,0.02259968288112068,35401143.90807466
2019-06-22 00:00:00,0.021190606751222,42987217.52297043
2019-06-23 00:00:00,0.021885627758767033,62292809.764565036
2019-06-24 00:00:00,0.02111757598220513,38492722.83076165
2019-06-25 00:00:00,0.020723672674110443,19311226.208773367
2019-06-26 00:00:00,0.019158140179115855,27817296.088681426
2019-06-27 00:00:00,0.01788664072228165,64540534.11535855
2019-06-28 00:00:00,0.019414255484757125,71947730.25663866
2019-06-29 00:00:00,0.01928801559399202,50630118.86531852
2019-06-30 00:00:00,0.023876566692411755,98174967.19698636
2019-07-01 00:00:00,0.02195680098774727,66977116.339674614
2019-07-02 00:00:00,0.022335406310262814,34688711.07213785
2019-07-03 00:00:00,0.021607580376026954,54515200.950424954
2019-07-04 00:00:00,0.019345337537531346,46923166.17563198
2019-07-05 00:00:00,0.018106594477698478,35399057.682218626
2019-07-06 00:00:00,0.01839574877656693,29338015.905113272
2019-07-07 00:00:00,0.017712131849654995,12546472.907332009
2019-07-08 00:00:00,0.017703511709679747,14691072.90233989
2019-07-09 00:00:00,0.016688509354315095,20897547.41435909
2019-07-10 00:00:00,0.0161873635371264,27542262.30685972
2019-07-11 00:00:00,0.01623179820490713,43493929.46800774
2019-07-12 00:00:00,0.01446671453258537,27648674.35241354
2019-07-13 00:00:00,0.015780378304293505,24209839.450270507
2019-07-14 00:00:00,0.016644659560562457,36346886.02484361
2019-07-15 00:00:00,0.014369554806469774,23341262.550038844
2019-07-16 00:00:00,0.013875669079358093,18281687.84957352
2019-07-17 00:00:00,0.012095696675992276,17457787.11768699
